2025/07/21 16:07:48 Connected to MySQL!
2025/07/21 16:07:48 Connected to Redis!
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[GIN-debug] GET    /api/v1/job-levels/by-level --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/job-levels/statistics --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/job-levels/validate-salary --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/job-levels/level/:level/salary-range --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/salaries          --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/salaries/:id      --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/salaries          --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/salaries/:id      --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] DELETE /api/v1/salaries/:id      --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/salaries/calculate --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/salaries/batch-calculate --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/salaries/:id/approve --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] GET    /api/v1/salaries/statistics --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/salaries/export   --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/salaries/my-salary --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/salaries/:id/process-payroll --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] PUT    /api/v1/payroll/:id/status --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] POST   /api/v1/attendance/checkin --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/attendance/checkout --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/attendance/records --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/attendance/today  --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/attendance/statistics --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/leave             --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/leave/records     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] PUT    /api/v1/leave/:id/approve --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] GET    /api/v1/leave/pending     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
2025/07/21 16:07:48 WebSocket service started
[GIN-debug] GET    /ws                       --> gin-project/controllers.(*WebSocketController).HandleWebSocket-fm (4 handlers)
[GIN-debug] GET    /ws/api/status            --> gin-project/controllers.(*WebSocketController).GetStatus-fm (4 handlers)
[GIN-debug] POST   /ws/api/broadcast         --> gin-project/controllers.(*WebSocketController).BroadcastMessage-fm (4 handlers)
[GIN-debug] POST   /ws/api/send/:user_id     --> gin-project/controllers.(*WebSocketController).SendToUser-fm (4 handlers)
[GIN-debug] POST   /ws/api/notify            --> gin-project/controllers.(*WebSocketController).NotifyEvent-fm (4 handlers)
2025/07/21 16:07:48 🚀 HR Management System API is running on :8090
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8090
[GIN-debug] [ERROR] listen tcp :8090: bind: address already in use
