2025/07/23 15:39:52 Connected to MySQL!
2025/07/23 15:39:52 Connected to Redis!
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[GIN-debug] DELETE /api/v1/employees/:id     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/employees/search  --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/employees/statistics --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/employees/department/:departmentId --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/employees/export  --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/employees/import  --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] PATCH  /api/v1/employees/bulk    --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/employees/bulk    --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/departments       --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/departments       --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/departments/:id   --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/departments/:id   --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] DELETE /api/v1/departments/:id   --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/departments/tree  --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] PUT    /api/v1/departments/:id/move --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/departments/statistics --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/departments/:id/hierarchy --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/departments/:id/subdepartments --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/departments/:id/path --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/departments/bulk-sort --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/departments/chart --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/positions         --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/positions         --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/positions/:id     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/positions/:id     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] DELETE /api/v1/positions/:id     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/positions/search  --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/positions/statistics --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/positions/tree    --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/positions/all     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/positions/department/:departmentId --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/positions/bulk    --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/job_levels        --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/job_levels        --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/job_levels/:id    --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/job_levels/:id    --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] DELETE /api/v1/job_levels/:id    --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/job_levels/by-level --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/job_levels/statistics --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/job_levels/validate-salary --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/job_levels/level/:level/salary-range --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/salaries          --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/salaries/:id      --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/salaries          --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/salaries/:id      --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] DELETE /api/v1/salaries/:id      --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/salaries/calculate --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/salaries/batch-calculate --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/salaries/:id/approve --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] GET    /api/v1/salaries/statistics --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/salaries/export   --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/salaries/my-salary --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/salaries/my-enhanced-salary --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/salaries/my-salary-history --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/salaries/my-payroll-records --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/salaries/my-dashboard --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/salaries/:id/process-payroll --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] POST   /api/v1/salary/components --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/salary/components --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/salary/components/:id --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/salary/components/:id --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] DELETE /api/v1/salary/components/:id --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/salary/grades     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/salary/grades     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/salary/structures --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/salary/structures --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/payroll/periods   --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/payroll/periods   --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] PUT    /api/v1/payroll/periods/:id/lock --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/payroll/periods/:id/unlock --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/salary/enhanced/calculate --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/salary/enhanced/batch-calculate --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/salary/enhanced   --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/salary/enhanced/:id --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/salary/enhanced/:id/details --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] PUT    /api/v1/salary/enhanced/:id/review --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] PUT    /api/v1/salary/enhanced/:id/approve --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] POST   /api/v1/salary/enhanced/bulk-approve --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/payroll/payments/batches --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/payroll/payments/batches --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] PUT    /api/v1/payroll/payments/batches/:id/process --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] GET    /api/v1/salary/analytics  --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/salary/analytics/department-report --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/salary/analytics/export --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/salary/utils/validate-formula --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/payroll/:id/status --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] POST   /api/v1/attendance/checkin --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/attendance/checkout --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/attendance/records --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/attendance/today  --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/attendance/statistics --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/leave             --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/leave/records     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] PUT    /api/v1/leave/:id/approve --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] GET    /api/v1/leave/pending     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/organization/units --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/organization/units --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/organization/units/:id --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/organization/units/:id --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] DELETE /api/v1/organization/units/:id --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/organization/units/:id/move --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] GET    /api/v1/organization/units/:id/path --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/organization/units/:id/children --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/organization/units/:id/assignments --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/organization/units/:id/statistics --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/organization/units/:id/history --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/organization/units/:id/history/compare --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/organization/units/:id/rollback --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] GET    /api/v1/organization/units/:id/evolution --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/organization/tree --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/organization/search --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/organization/timeline --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/organization/assignments --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/organization/assignments/:id --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] DELETE /api/v1/organization/assignments/:id --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/organization/changes --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/organization/changes --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/organization/changes/:id/approve --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] PUT    /api/v1/organization/changes/:id/reject --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] GET    /api/v1/organization/snapshots --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/organization/snapshots --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/organization/statistics/changes --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/organization/types --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/organization/validate-code --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] PUT    /api/v1/organization/batch --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/organization/export --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
2025/07/23 15:39:52 WebSocket service started
[GIN-debug] GET    /ws                       --> gin-project/controllers.(*WebSocketController).HandleWebSocket-fm (4 handlers)
[GIN-debug] GET    /ws/api/status            --> gin-project/controllers.(*WebSocketController).GetStatus-fm (4 handlers)
[GIN-debug] POST   /ws/api/broadcast         --> gin-project/controllers.(*WebSocketController).BroadcastMessage-fm (4 handlers)
[GIN-debug] POST   /ws/api/send/:user_id     --> gin-project/controllers.(*WebSocketController).SendToUser-fm (4 handlers)
[GIN-debug] POST   /ws/api/notify            --> gin-project/controllers.(*WebSocketController).NotifyEvent-fm (4 handlers)
2025/07/23 15:39:52 🚀 HR Management System API is running on :8090
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8090
[2025/07/23 - 15:40:09] - ::1 "GET /health HTTP/1.1 404 124.416µs "curl/8.7.1" "
[2025/07/23 - 15:40:20] - ::1 "GET /api/v1/positions/tree HTTP/1.1 401 294.875µs "curl/8.7.1" "
DEBUG: Attempting to resolve controller type: *controllers.SalaryController

2025/07/23 15:40:47 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/salary.go:182
[0m[33m[19.489ms] [34;1m[rows:1][0m SELECT count(*) FROM `salaries`

2025/07/23 15:40:47 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/salary.go:187
[0m[33m[6.071ms] [34;1m[rows:0][0m SELECT * FROM `employees` WHERE `employees`.`employee_id` IN (1,2,3,4,5,6,7,8,9,10) AND `employees`.`deleted_at` IS NULL

2025/07/23 15:40:47 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/salary.go:187
[0m[33m[16.154ms] [34;1m[rows:10][0m SELECT * FROM `salaries` LIMIT 10
[2025/07/23 - 15:40:47] - ::1 "GET /api/v1/salaries HTTP/1.1 200 36.538708ms "curl/8.7.1" "
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:134
[0m[33m[29.488ms] [34;1m[rows:1][0m SELECT count(*) FROM `employees` WHERE `employees`.`deleted_at` IS NULL

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[4.834ms] [34;1m[rows:8][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (15,16,17,18,19,20,14,11) AND `departments`.`deleted_at` IS NULL

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[4.635ms] [34;1m[rows:4][0m SELECT * FROM `job_levels` WHERE `job_levels`.`id` IN (4,5,8,3) AND `job_levels`.`deleted_at` IS NULL

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.933ms] [34;1m[rows:8][0m SELECT * FROM `employees` WHERE `employees`.`id` IN (17,5,7,8,1,16,12,20) AND `employees`.`deleted_at` IS NULL

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:177
[0m[33m[48.722ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE is_active = true AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[3.165ms] [34;1m[rows:4][0m SELECT * FROM `positions` WHERE `positions`.`id` IN (16,17,18,19) AND `positions`.`deleted_at` IS NULL

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[20.717ms] [34;1m[rows:10][0m SELECT * FROM `employees` WHERE `employees`.`deleted_at` IS NULL ORDER BY created_at DESC LIMIT 10
[2025/07/23 - 15:40:54] - 127.0.0.1 "GET /api/v1/employees?page=1&pageSize=10&keyword=&department=&status= HTTP/1.1 200 51.541709ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:191
[0m[33m[2.456ms] [34;1m[rows:20][0m SELECT department_id, COUNT(*) as count FROM `employees` WHERE department_id IS NOT NULL AND `employees`.`deleted_at` IS NULL GROUP BY `department_id`

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.295ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 2 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:104
[0m[33m[4.973ms] [34;1m[rows:5][0m SELECT * FROM `employees` WHERE `employees`.`manager_id` = 1 AND `employees`.`deleted_at` IS NULL

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:104
[0m[33m[55.035ms] [34;1m[rows:1][0m SELECT * FROM `departments` WHERE is_active = true AND parent_id IS NULL AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC
[2025/07/23 - 15:40:54] - 127.0.0.1 "GET /api/v1/departments HTTP/1.1 200 55.379834ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.827ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 21 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

